-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Aug 27, 2016 at 03:42 PM
-- Server version: 5.5.51-MariaDB
-- PHP Version: 5.4.31

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `vastinfo_gps`
--

-- --------------------------------------------------------

--
-- Table structure for table `gps`
--

CREATE TABLE IF NOT EXISTS `gps` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `lat` varchar(15) NOT NULL,
  `lng` varchar(15) NOT NULL,
  `time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=1411 ;

--
-- Dumping data for table `gps`
--

INSERT INTO `gps` (`id`, `lat`, `lng`, `time`) VALUES
(148, '12.3914942', '75.18320013', '2016-08-19 02:53:44'),
(149, '12.39148239', '75.18310226', '2016-08-19 02:53:45'),
(150, '12.39143097', '75.18299966', '2016-08-19 02:53:46'),
(151, '12.39136426', '75.1828762', '2016-08-19 02:53:47'),
(152, '12.39130341', '75.18277625', '2016-08-19 02:53:48'),
(153, '12.39123697', '75.182672', '2016-08-19 02:53:48'),
(154, '12.39116701', '75.18257952', '2016-08-19 02:53:49'),
(155, '12.3910731', '75.18250864', '2016-08-19 02:53:50'),
(156, '12.3910369', '75.18247624', '2016-08-19 02:53:51'),
(157, '12.39102431', '75.18237774', '2016-08-19 02:53:52'),
(158, '12.39101162', '75.18228902', '2016-08-19 02:53:53'),
(159, '12.3910102', '75.18224108', '2016-08-19 02:53:55'),
(160, '12.3909562', '75.18221099', '2016-08-19 02:53:56'),
(161, '12.39093663', '75.18215952', '2016-08-19 02:53:57'),
(162, '12.39092616', '75.18211086', '2016-08-19 02:53:58'),
(163, '12.39090163', '75.18203606', '2016-08-19 02:53:59'),
(164, '12.39086734', '75.18203797', '2016-08-19 02:54:00'),
(165, '12.39085066', '75.1820597', '2016-08-19 02:54:01'),
(166, '12.39086992', '75.18204847', '2016-08-19 02:54:01'),
(167, '12.39088828', '75.18204803', '2016-08-19 02:54:02'),
(168, '12.39090959', '75.18205432', '2016-08-19 02:54:03'),
(169, '12.39094062', '75.18204214', '2016-08-19 02:54:06'),
(170, '12.39096464', '75.18203038', '2016-08-19 02:54:07'),
(171, '12.39099453', '75.18200965', '2016-08-19 02:54:09'),
(172, '12.39101469', '75.1819902', '2016-08-19 02:54:10'),
(173, '12.39103339', '75.1819633', '2016-08-19 02:54:10'),
(174, '12.39104694', '75.18194115', '2016-08-19 02:54:11'),
(175, '12.39104738', '75.1819105', '2016-08-19 02:54:12'),
(176, '12.39104353', '75.18185615', '2016-08-19 02:54:13'),
(177, '12.39092121', '75.18171971', '2016-08-19 02:54:14'),
(178, '12.39094239', '75.18167008', '2016-08-19 02:54:15'),
(179, '12.39098134', '75.1815797', '2016-08-19 02:54:16'),
(180, '12.39101554', '75.18153315', '2016-08-19 02:54:17'),
(181, '12.39108255', '75.18153659', '2016-08-19 02:54:18'),
(182, '12.39110854', '75.1814579', '2016-08-19 02:54:18'),
(183, '12.39114976', '75.18144041', '2016-08-19 02:54:19'),
(184, '12.39119579', '75.18138222', '2016-08-19 02:54:20'),
(185, '12.39125303', '75.1813526', '2016-08-19 02:54:21'),
(186, '12.39131286', '75.18129532', '2016-08-19 02:54:22'),
(187, '12.39133586', '75.18125003', '2016-08-19 02:54:24'),
(188, '12.39135194', '75.18118224', '2016-08-19 02:54:24'),
(189, '12.39138977', '75.1811223', '2016-08-19 02:54:25'),
(190, '12.39137779', '75.18108805', '2016-08-19 02:54:26'),
(191, '12.39138508', '75.1810304', '2016-08-19 02:54:27'),
(192, '12.39137705', '75.18099561', '2016-08-19 02:54:27'),
(193, '12.39124343', '75.18095122', '2016-08-19 02:54:28'),
(194, '12.39116631', '75.18091218', '2016-08-19 02:54:29'),
(195, '12.39111555', '75.18086662', '2016-08-19 02:54:30'),
(196, '12.39105574', '75.18081973', '2016-08-19 02:54:31'),
(197, '12.39098996', '75.18076342', '2016-08-19 02:54:31'),
(198, '12.39092985', '75.18071235', '2016-08-19 02:54:32'),
(199, '12.39080341', '75.18064507', '2016-08-19 02:54:32'),
(200, '12.39073871', '75.18059745', '2016-08-19 02:54:33'),
(201, '12.39066229', '75.18054978', '2016-08-19 02:54:34'),
(202, '12.39060296', '75.1804766', '2016-08-19 02:54:35'),
(203, '12.39055579', '75.18043993', '2016-08-19 02:54:36'),
(204, '12.39052658', '75.1803709', '2016-08-19 02:54:37'),
(205, '12.39049441', '75.18029401', '2016-08-19 02:54:38'),
(206, '12.39031496', '75.18033994', '2016-08-19 02:54:38'),
(207, '12.39025548', '75.18034393', '2016-08-19 02:54:39'),
(208, '12.39018579', '75.1803334', '2016-08-19 02:54:39'),
(209, '12.39006124', '75.18039024', '2016-08-19 02:54:40'),
(210, '12.38998883', '75.18038231', '2016-08-19 02:54:41'),
(211, '12.39000175', '75.18041601', '2016-08-19 02:54:42'),
(212, '12.38991529', '75.18039244', '2016-08-19 02:54:42'),
(213, '12.38984592', '75.18040715', '2016-08-19 02:54:43'),
(214, '12.38978114', '75.18042369', '2016-08-19 02:54:44'),
(215, '12.38976451', '75.18044904', '2016-08-19 02:54:45'),
(216, '12.38970086', '75.18045633', '2016-08-19 02:54:46'),
(217, '12.38958186', '75.18047591', '2016-08-19 02:54:47'),
(218, '12.38941943', '75.18052366', '2016-08-19 02:54:48'),
(219, '12.3893091', '75.18043832', '2016-08-19 02:54:49'),
(220, '12.38923908', '75.18037247', '2016-08-19 02:54:49'),
(221, '12.38918005', '75.18037655', '2016-08-19 02:54:50'),
(222, '12.38913105', '75.18039194', '2016-08-19 02:54:51'),
(223, '12.38902636', '75.18036959', '2016-08-19 02:54:52'),
(224, '12.38895293', '75.18039249', '2016-08-19 02:54:53'),
(225, '12.38888377', '75.18045557', '2016-08-19 02:54:53'),
(226, '12.38882565', '75.18050547', '2016-08-19 02:54:54'),
(227, '12.38872759', '75.18054819', '2016-08-19 02:54:55'),
(228, '12.38868506', '75.18058455', '2016-08-19 02:54:55'),
(229, '12.38861395', '75.18063214', '2016-08-19 02:54:56'),
(230, '12.38857984', '75.18070122', '2016-08-19 02:54:57'),
(231, '12.38849565', '75.18079165', '2016-08-19 02:54:57'),
(232, '12.38845834', '75.18082529', '2016-08-19 02:54:58'),
(233, '12.38849913', '75.1806844', '2016-08-19 02:54:58'),
(234, '12.38851537', '75.1806972', '2016-08-19 02:54:59'),
(235, '12.38846402', '75.18064516', '2016-08-19 02:55:00'),
(236, '12.38846203', '75.18059205', '2016-08-19 02:55:01'),
(237, '12.38843017', '75.18057107', '2016-08-19 02:55:01'),
(238, '12.38840246', '75.18056839', '2016-08-19 02:55:02'),
(239, '12.38837041', '75.18056118', '2016-08-19 02:55:02'),
(240, '12.38829853', '75.18051785', '2016-08-19 02:55:03'),
(241, '12.38815886', '75.18042157', '2016-08-19 02:55:04'),
(242, '12.38814579', '75.18040122', '2016-08-19 02:55:04'),
(243, '12.38810525', '75.18031645', '2016-08-19 02:55:05'),
(244, '12.38810243', '75.18025032', '2016-08-19 02:55:05'),
(245, '12.38802977', '75.18016972', '2016-08-19 02:55:06'),
(246, '12.3881273', '75.18015061', '2016-08-19 02:55:07'),
(247, '12.38819423', '75.18004923', '2016-08-19 02:55:07'),
(248, '12.38824554', '75.17998901', '2016-08-19 02:55:08'),
(249, '12.38827941', '75.17991347', '2016-08-19 02:55:09'),
(250, '12.38829248', '75.17985935', '2016-08-19 02:55:09'),
(251, '12.38832023', '75.1797968', '2016-08-19 02:55:10'),
(252, '12.38839467', '75.17971568', '2016-08-19 02:55:11'),
(253, '12.38841703', '75.17966966', '2016-08-19 02:55:11'),
(254, '12.38843103', '75.17957078', '2016-08-19 02:55:12'),
(255, '12.38844704', '75.17950972', '2016-08-19 02:55:13'),
(256, '12.38843472', '75.17944803', '2016-08-19 02:55:13'),
(257, '12.3884481', '75.17934752', '2016-08-19 02:55:14'),
(258, '12.38843534', '75.17924863', '2016-08-19 02:55:14'),
(259, '12.38844874', '75.17917555', '2016-08-19 02:55:15'),
(260, '12.38844962', '75.17911637', '2016-08-19 02:55:16'),
(261, '12.38844553', '75.17903753', '2016-08-19 02:55:16'),
(262, '12.38839733', '75.17893755', '2016-08-19 02:55:17'),
(263, '12.38830123', '75.17889964', '2016-08-19 02:55:18'),
(264, '12.38826194', '75.178835', '2016-08-19 02:55:19'),
(265, '12.38816847', '75.17873248', '2016-08-19 02:55:19'),
(266, '12.38810965', '75.17865247', '2016-08-19 02:55:20'),
(267, '12.38802517', '75.17855757', '2016-08-19 02:55:20'),
(268, '12.38801222', '75.17846351', '2016-08-19 02:55:21'),
(269, '12.38802957', '75.17836203', '2016-08-19 02:55:21'),
(270, '12.38795492', '75.17821664', '2016-08-19 02:55:22'),
(271, '12.38798518', '75.17808718', '2016-08-19 02:55:23'),
(272, '12.38797182', '75.17799646', '2016-08-19 02:55:24'),
(273, '12.38792135', '75.17787991', '2016-08-19 02:55:24'),
(274, '12.3879386', '75.17784446', '2016-08-19 02:55:25'),
(275, '12.38789494', '75.17774237', '2016-08-19 02:55:26'),
(276, '12.3878868', '75.17765611', '2016-08-19 02:55:27'),
(277, '12.38799683', '75.17753607', '2016-08-19 02:55:27'),
(278, '12.38804475', '75.17742714', '2016-08-19 02:55:28'),
(279, '12.3881401', '75.17737911', '2016-08-19 02:55:29'),
(280, '12.38823224', '75.1773116', '2016-08-19 02:55:29'),
(281, '12.38828279', '75.17719997', '2016-08-19 02:55:30'),
(282, '12.38831927', '75.17711415', '2016-08-19 02:55:31'),
(283, '12.38840952', '75.17701822', '2016-08-19 02:55:31'),
(284, '12.38845698', '75.17692579', '2016-08-19 02:55:32'),
(285, '12.38850779', '75.17683019', '2016-08-19 02:55:33'),
(286, '12.38851917', '75.17674927', '2016-08-19 02:55:33'),
(287, '12.3885259', '75.17666211', '2016-08-19 02:55:34'),
(288, '12.3885198', '75.17651807', '2016-08-19 02:55:35'),
(289, '12.38851397', '75.17643243', '2016-08-19 02:55:36'),
(290, '12.38845853', '75.17633131', '2016-08-19 02:55:37'),
(291, '12.38848481', '75.17629494', '2016-08-19 02:55:38'),
(292, '12.38850982', '75.17622808', '2016-08-19 02:55:39'),
(293, '12.38853378', '75.17617195', '2016-08-19 02:55:40'),
(294, '12.3886035', '75.17603962', '2016-08-19 02:55:41'),
(295, '12.38863806', '75.1759779', '2016-08-19 02:55:42'),
(296, '12.38860131', '75.17589482', '2016-08-19 02:55:43'),
(297, '12.38858376', '75.17577953', '2016-08-19 02:55:44'),
(298, '12.38854476', '75.17567858', '2016-08-19 02:55:45'),
(299, '12.38846012', '75.17558851', '2016-08-19 02:55:46'),
(300, '12.38840562', '75.1755385', '2016-08-19 02:55:47'),
(301, '12.38832916', '75.17550973', '2016-08-19 02:55:48'),
(302, '12.38824874', '75.17543463', '2016-08-19 02:55:49'),
(303, '12.38819983', '75.17537095', '2016-08-19 02:55:50'),
(304, '12.38816229', '75.17527618', '2016-08-19 02:55:51'),
(305, '12.38816861', '75.17516314', '2016-08-19 02:55:52'),
(306, '12.38819622', '75.17507574', '2016-08-19 02:55:53'),
(307, '12.38823727', '75.17498327', '2016-08-19 02:55:54'),
(308, '12.38830937', '75.17487267', '2016-08-19 02:55:55'),
(309, '12.38833732', '75.17480036', '2016-08-19 02:55:56'),
(310, '12.38838172', '75.17471402', '2016-08-19 02:55:57'),
(311, '12.38841477', '75.17461222', '2016-08-19 02:55:58'),
(312, '12.38846226', '75.17451474', '2016-08-19 02:55:59'),
(313, '12.38848896', '75.17443156', '2016-08-19 02:56:00'),
(314, '12.38852191', '75.1743516', '2016-08-19 02:56:01'),
(315, '12.38856449', '75.17423677', '2016-08-19 02:56:02'),
(316, '12.38861528', '75.17413626', '2016-08-19 02:56:03'),
(317, '12.38862387', '75.17404049', '2016-08-19 02:56:04'),
(318, '12.38865844', '75.17389953', '2016-08-19 02:56:05'),
(319, '12.38865594', '75.17374988', '2016-08-19 02:56:06'),
(320, '12.38865039', '75.17364053', '2016-08-19 02:56:07'),
(321, '12.38865732', '75.17353716', '2016-08-19 02:56:08'),
(322, '12.38863043', '75.17347542', '2016-08-19 02:56:09'),
(323, '12.3886621', '75.17345516', '2016-08-19 02:56:10'),
(324, '12.38868933', '75.17344443', '2016-08-19 02:56:11'),
(325, '12.38868506', '75.17334855', '2016-08-19 02:56:12'),
(326, '12.38872654', '75.17332823', '2016-08-19 02:56:13'),
(327, '12.38874809', '75.17327144', '2016-08-19 02:56:14'),
(328, '12.38875038', '75.17323055', '2016-08-19 02:56:15'),
(329, '12.38876787', '75.17319432', '2016-08-19 02:56:16'),
(330, '12.38879263', '75.17314328', '2016-08-19 02:56:17'),
(331, '12.38881596', '75.17309667', '2016-08-19 02:56:18'),
(332, '12.38887701', '75.17304319', '2016-08-19 02:56:19'),
(333, '12.38898605', '75.17295569', '2016-08-19 02:56:20'),
(334, '12.38902485', '75.17290714', '2016-08-19 02:56:21'),
(335, '12.38903161', '75.17287021', '2016-08-19 02:56:22'),
(336, '12.38913674', '75.17281767', '2016-08-19 02:56:23'),
(337, '12.38923967', '75.17279108', '2016-08-19 02:56:24'),
(338, '12.38929056', '75.17271727', '2016-08-19 02:56:25'),
(339, '12.38935306', '75.17262845', '2016-08-19 02:56:26'),
(340, '12.38956489', '75.17243206', '2016-08-19 02:56:27'),
(341, '12.38947209', '75.17224728', '2016-08-19 02:56:28'),
(342, '12.38955374', '75.17223221', '2016-08-19 02:56:29'),
(343, '12.38954892', '75.17219954', '2016-08-19 02:56:30'),
(344, '12.3895192', '75.17213154', '2016-08-19 02:56:31'),
(345, '12.38950436', '75.17206517', '2016-08-19 02:56:32'),
(346, '12.38954105', '75.17202666', '2016-08-19 02:56:33'),
(347, '12.38949956', '75.17192989', '2016-08-19 02:56:34'),
(348, '12.38952', '75.17186266', '2016-08-19 02:56:35'),
(349, '12.38953577', '75.17180021', '2016-08-19 02:56:36'),
(350, '12.38956442', '75.17174141', '2016-08-19 02:56:37'),
(351, '12.38975222', '75.17174327', '2016-08-19 02:56:38'),
(352, '12.38972951', '75.17166957', '2016-08-19 02:56:39'),
(353, '12.38992721', '75.17149627', '2016-08-19 02:56:40'),
(354, '12.38997264', '75.1714615', '2016-08-19 02:56:41'),
(355, '12.39004306', '75.17142831', '2016-08-19 02:56:42'),
(356, '12.39010718', '75.1713784', '2016-08-19 02:56:43'),
(357, '12.39014289', '75.17128783', '2016-08-19 02:56:44'),
(358, '12.39017885', '75.17120535', '2016-08-19 02:56:45'),
(359, '12.39022943', '75.17109884', '2016-08-19 02:56:46'),
(360, '12.39028145', '75.17100268', '2016-08-19 02:56:47'),
(361, '12.390342', '75.17088993', '2016-08-19 02:56:48'),
(362, '12.39037253', '75.17081065', '2016-08-19 02:56:49'),
(363, '12.39043909', '75.17074038', '2016-08-19 02:56:50'),
(364, '12.39047777', '75.17068978', '2016-08-19 02:56:51'),
(365, '12.39054489', '75.17062824', '2016-08-19 02:56:52'),
(366, '12.39066443', '75.17065237', '2016-08-19 02:56:53'),
(367, '12.3907332', '75.17063918', '2016-08-19 02:56:54'),
(368, '12.3908349', '75.17060333', '2016-08-19 02:56:55'),
(369, '12.39091831', '75.17054423', '2016-08-19 02:56:56'),
(370, '12.39099717', '75.17051434', '2016-08-19 02:56:57'),
(371, '12.39107429', '75.17045195', '2016-08-19 02:56:58'),
(372, '12.39114997', '75.17037562', '2016-08-19 02:56:59'),
(373, '12.39124209', '75.17032487', '2016-08-19 02:57:00'),
(374, '12.39136451', '75.17021883', '2016-08-19 02:57:01'),
(375, '12.39150886', '75.17014723', '2016-08-19 02:57:02'),
(376, '12.39160657', '75.17013319', '2016-08-19 02:57:03'),
(377, '12.39172322', '75.17006741', '2016-08-19 02:57:04'),
(378, '12.39182246', '75.16999082', '2016-08-19 02:57:05'),
(379, '12.39190934', '75.16995989', '2016-08-19 02:57:06'),
(380, '12.39197049', '75.16990966', '2016-08-19 02:57:07'),
(381, '12.39201665', '75.1698188', '2016-08-19 02:57:08'),
(382, '12.39211328', '75.16974622', '2016-08-19 02:57:09'),
(383, '12.39214334', '75.16966227', '2016-08-19 02:57:10'),
(384, '12.39219229', '75.16958941', '2016-08-19 02:57:11'),
(385, '12.39222842', '75.16951071', '2016-08-19 02:57:12'),
(386, '12.39222104', '75.16942052', '2016-08-19 02:57:13'),
(387, '12.39220346', '75.16932992', '2016-08-19 02:57:14'),
(388, '12.39220981', '75.16924753', '2016-08-19 02:57:15'),
(389, '12.39220391', '75.16917259', '2016-08-19 02:57:16'),
(390, '12.39220686', '75.16908609', '2016-08-19 02:57:17'),
(391, '12.39221672', '75.16900617', '2016-08-19 02:57:18'),
(392, '12.39224706', '75.16892623', '2016-08-19 02:57:19'),
(393, '12.39223371', '75.16886199', '2016-08-19 02:57:20'),
(394, '12.3922354', '75.16875925', '2016-08-19 02:57:21'),
(395, '12.39219386', '75.16868122', '2016-08-19 02:57:22'),
(396, '12.3921806', '75.16861982', '2016-08-19 02:57:23'),
(397, '12.39213615', '75.16865181', '2016-08-19 02:57:25'),
(398, '12.3921601', '75.16861812', '2016-08-19 02:57:26'),
(399, '12.3921756', '75.16862987', '2016-08-19 02:57:28'),
(400, '12.39221194', '75.16861919', '2016-08-19 02:57:29'),
(401, '12.39220511', '75.16859836', '2016-08-19 02:57:36'),
(402, '12.39219948', '75.16852302', '2016-08-19 02:57:50'),
(403, '12.39217839', '75.16840696', '2016-08-19 02:57:51'),
(404, '12.392157', '75.16821469', '2016-08-19 02:57:52'),
(405, '12.39217491', '75.1681068', '2016-08-19 02:57:53'),
